0.00.140.093 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.393.660 W srv  llama_server: -----------------
0.00.393.666 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.393.666 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.393.667 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.393.667 W srv  llama_server: -----------------
0.00.405.672 I srv    load_model: loading model 'D:\Models\llamacpp\DeepSeek-V4-antirez-Q2Q4-imatrix-0731\DeepSeek-V4-Flash-Layers37-42Q4KExperts-OtherExpertLayersIQ2XXSGateUp-Q2KDown-AProjQ8-SExpQ8-OutQ8-chat-v2-imatrix-fixed-0731.gguf'
0.00.648.840 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --no-mmap for better performance
1.08.401.269 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
1.08.431.732 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
1.08.434.430 I srv  llama_server: model loaded
1.08.434.437 I srv  llama_server: listening on http://127.0.0.1:18134
1.21.155.158 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.21.155.883 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
1.23.680.797 I slot print_timing: id  0 | task 0 | prompt eval time =    2302.95 ms /    12 tokens (  191.91 ms per token,     5.21 tokens per second)
1.23.680.804 I slot print_timing: id  0 | task 0 |        eval time =     220.81 ms /     2 tokens (  110.40 ms per token,     9.06 tokens per second)
1.23.680.805 I slot print_timing: id  0 | task 0 |       total time =    2523.75 ms /    14 tokens
1.23.680.806 I slot print_timing: id  0 | task 0 |    graphs reused =          0
1.23.681.624 I slot      release: id  0 | task 0 | stop processing: n_tokens = 13, truncated = 0
1.23.697.781 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 83558739
1.23.711.442 I slot launch_slot_: id  0 | task 4 | processing task, is_child = 0
1.30.643.216 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =     46, progress = 0.92, t =   6.93 s / 6.64 tokens per second
1.43.104.366 I slot print_timing: id  0 | task 4 | n_decoded =    100, tg =   8.23 t/s, tg_3s =   8.23 t/s
1.46.204.037 I slot print_timing: id  0 | task 4 | n_decoded =    125, tg =   8.20 t/s, tg_3s =   8.07 t/s
1.49.621.537 I slot print_timing: id  0 | task 4 | n_decoded =    153, tg =   8.20 t/s, tg_3s =   8.19 t/s
1.52.656.959 I slot print_timing: id  0 | task 4 | n_decoded =    172, tg =   7.92 t/s, tg_3s =   6.26 t/s
1.55.734.904 I slot print_timing: id  0 | task 4 | n_decoded =    195, tg =   7.87 t/s, tg_3s =   7.47 t/s
1.58.766.893 I slot print_timing: id  0 | task 4 | n_decoded =    225, tg =   8.09 t/s, tg_3s =   9.89 t/s
2.01.784.671 I slot print_timing: id  0 | task 4 | n_decoded =    255, tg =   8.27 t/s, tg_3s =   9.94 t/s
2.01.870.203 I slot print_timing: id  0 | task 4 | prompt eval time =    7240.18 ms /    50 tokens (  144.80 ms per token,     6.91 tokens per second)
2.01.870.209 I slot print_timing: id  0 | task 4 |        eval time =   30918.56 ms /   256 tokens (  120.78 ms per token,     8.28 tokens per second)
2.01.870.210 I slot print_timing: id  0 | task 4 |       total time =   38158.74 ms /   306 tokens
2.01.870.211 I slot print_timing: id  0 | task 4 |    graphs reused =        250
2.01.870.240 I slot      release: id  0 | task 4 | stop processing: n_tokens = 305, truncated = 0
