0.02.465.801 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.02.831.540 W srv  llama_server: -----------------
0.02.831.723 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.02.831.728 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.02.831.729 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.02.831.729 W srv  llama_server: -----------------
0.02.854.507 I srv    load_model: loading model 'D:\Models\llamacpp\DeepSeek-V4-Flash-0731-UD-IQ3_S\DeepSeek-V4-Flash-0731-UD-IQ3_S-00001-of-00004.gguf'
0.03.088.431 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --no-mmap for better performance
1.05.217.760 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
1.05.257.965 I srv  llama_server: model loaded
1.05.257.976 I srv  llama_server: listening on http://127.0.0.1:18137
1.18.098.647 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.18.099.337 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
1.21.738.045 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =      8, progress = 0.67, t =   3.64 s / 2.20 tokens per second
1.23.859.783 I slot print_timing: id  0 | task 0 | prompt eval time =    5205.48 ms /    12 tokens (  433.79 ms per token,     2.31 tokens per second)
1.23.859.789 I slot print_timing: id  0 | task 0 |        eval time =     553.99 ms /     2 tokens (  277.00 ms per token,     3.61 tokens per second)
1.23.859.790 I slot print_timing: id  0 | task 0 |       total time =    5759.48 ms /    14 tokens
1.23.859.792 I slot print_timing: id  0 | task 0 |    graphs reused =          0
1.23.860.302 I slot      release: id  0 | task 0 | stop processing: n_tokens = 13, truncated = 0
1.23.873.899 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 81522911
1.23.889.680 I slot launch_slot_: id  0 | task 4 | processing task, is_child = 0
2.06.658.268 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =     46, progress = 0.92, t =  42.77 s / 1.08 tokens per second
2.28.610.794 I slot print_timing: id  0 | task 4 | n_decoded =    100, tg =   4.70 t/s, tg_3s =   4.70 t/s
2.31.631.079 I slot print_timing: id  0 | task 4 | n_decoded =    115, tg =   4.73 t/s, tg_3s =   4.97 t/s
2.34.702.704 I slot print_timing: id  0 | task 4 | n_decoded =    134, tg =   4.89 t/s, tg_3s =   6.19 t/s
2.37.854.495 I slot print_timing: id  0 | task 4 | n_decoded =    151, tg =   4.95 t/s, tg_3s =   5.39 t/s
2.40.901.966 I slot print_timing: id  0 | task 4 | n_decoded =    168, tg =   5.00 t/s, tg_3s =   5.58 t/s
2.43.971.176 I slot print_timing: id  0 | task 4 | n_decoded =    188, tg =   5.13 t/s, tg_3s =   6.52 t/s
2.47.040.583 I slot print_timing: id  0 | task 4 | n_decoded =    207, tg =   5.21 t/s, tg_3s =   6.19 t/s
2.50.058.576 I slot print_timing: id  0 | task 4 | n_decoded =    222, tg =   5.19 t/s, tg_3s =   4.97 t/s
2.53.179.150 I slot print_timing: id  0 | task 4 | n_decoded =    246, tg =   5.36 t/s, tg_3s =   7.69 t/s
2.54.897.550 I slot print_timing: id  0 | task 4 | prompt eval time =   43435.16 ms /    50 tokens (  868.70 ms per token,     1.15 tokens per second)
2.54.897.558 I slot print_timing: id  0 | task 4 |        eval time =   47572.68 ms /   256 tokens (  185.83 ms per token,     5.38 tokens per second)
2.54.897.560 I slot print_timing: id  0 | task 4 |       total time =   91007.85 ms /   306 tokens
2.54.897.561 I slot print_timing: id  0 | task 4 |    graphs reused =        250
2.54.897.595 I slot      release: id  0 | task 4 | stop processing: n_tokens = 305, truncated = 0
